	Time (min)                 1.9163

	Thrust Required (lbf)      9772.4214
	Thrust Available (lbf)     34753.0035
	SFC (lb/lbf/hr)            0.7922

=========================================================================================
Segment 8: climb

	Range (nmi)                 13.62
	Wi (lbs)                142577.70
	Wn (lbs)                140705.96
	Weight Fraction          0.986872
	Fuel Burnt (lbs)          1871.74

	Angle of Attack (deg)         7.5860
	Lift/Drag                   17.88
	Cl                         0.7333
	Cd                         0.0410
	Cd0                        0.0183

	altitude                 15000.00
	Mach                       0.4635
	Velocity (ft/s)          490.1603
	Time (min)                 2.8143

	Thrust Required (lbf)      9873.7302
	Thrust Available (lbf)     26873.9073
	SFC (lb/lbf/hr)            0.6889

=========================================================================================
Segment 9: cruise

	Range (nmi)                200.00
	Wi (lbs)                140705.96
	Wn (lbs)                138332.19
	Weight Fraction          0.983130
	Fuel Burnt (lbs)          2373.77

	Angle of Attack (deg)         2.7995
	Lift/Drag                   15.98
	Cl                         0.4629
	Cd                         0.0290
	Cdw                        0.0010
	Cd0                        0.0187

	altitude                 20000.00
	Mach                       0.5003
	Velocity (ft/s)          518.8155
	Time (min)                39.0384

	SFC (lb/lbf/hr)            0.6270

=========================================================================================
Segment 10: descent

	Range (nmi)                 26.90
	Wi (lbs)                138332.19
	Wn (lbs)                138055.52
	Weight Fraction          0.998000
	Fuel Burnt (lbs)           276.66

	Lift/Drag                    0.00
	Cl                         0.0000
	Cd                         0.0000
	Cd0                        0.0000

	altitude                 17500.00
	Mach                       0.0000
	Velocity (ft/s)          389.1572
	Time (min)                 0.0019


=========================================================================================
Segment 11: loiter

	Range (nmi)                213.15
	Wi (lbs)                138055.52
	Wn (lbs)                134092.15
	Weight Fraction          0.971291
	Fuel Burnt (lbs)          3963.38

	Lift/Drag                   17.64
	Cl                         0.4842
	Cd                         0.0274
	Cd0                        0.0175

	altitude                  1500.00
	Mach                       0.3837
	Velocity (ft/s)            0.0000
	Time (min)                 0.0083

	Thrust Required (lbf)      7601.1081
	SFC (lb/lbf/hr)            1.0277

=========================================================================================
Segment 12: descent

	Range (nmi)                 26.90
	Wi (lbs)                134092.15
	Wn (lbs)                133958.05
	Weight Fraction          0.999000
	Fuel Burnt (lbs)           134.09

	Lift/Drag                    0.00
	Cl                         0.0000
	Cd                         0.0000
	Cd0                        0.0000

	altitude                 17500.00
	Mach                       0.0000
	Velocity (ft/s)          389.1572
	Time (min)                 0.0019


=========================================================================================
Segment 13: landing

	Range (nmi)                  0.00
	Wi (lbs)                133958.05
	Wn (lbs)                133288.26
	Weight Fraction          0.995000
	Fuel Burnt (lbs)           669.79

	Lift/Drag                    0.00
	Cl                         0.0000
	Cd                         0.0000
	Cd0                        0.0000

	altitude                     0.00
	Mach                       0.0000
	Velocity (ft/s)            0.0000
	Time (min)                 0.0000

